È«¿íÒô·û,??,??,??,??,??,??,??,??,??
°ë¿íÒô·û,??,??,??,??,??,??,??,??,??
ÒôÔª,p,p?,f,m,w,?,??,s,?
´ú³Æ,[p],[p?],[f],[m],[w],[?],[??],[s],[?]
Æ´Òô,b,p,f,m,w,z,c,s,
È«¿íÒô·û,??,??,??,??,??,??,??,??,??
°ë¿íÒô·û,??,??,??,??,??,??,??,??,??
ÒôÔª,t,t?,l,n,j,?,??,?,?
´ú³Æ,[t],[t?],[l],[n],[j],[?],[??],[?],[?]
Æ´Òô,d,t,l,n,y,j,q,x,y
È«¿íÒô·û,??,??,??,??,??,??,??,??,??
°ë¿íÒô·û,??,??,??,??,??,??,??,??,??
ÒôÔª,k,k?,x,?,?,?,??,?,?
´ú³Æ,[k],[k?],[x],[?],[?],[?],[??],[?],[?]
Æ´Òô,g,k,h,,',zh,ch,sh,r
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
È«¿íÒô·û,°ë¿íÒô·û,ÒôÔª,´ú³Æ,Æ´Òô,,,,,
??,??,p,[p],b,,,,,
??,??,p?,[p?],p,,,,,
??,??,f,[f],f,,,,,
??,??,m,[m],m,,,,,
??,??,w,[w],w,,,,,
??,??,t,[t],d,,,,,
??,??,t?,[t?],t,,,,,
??,??,l,[l],l,,,,,
??,??,n,[n],n,,,,,
??,??,j,[j],y,,,,,
??,??,k,[k],g,,,,,
??,??,k?,[k?],k,,,,,
??,??,x,[x],h,,,,,
??,??,?,[?],,,,,,
??,??,?,[?],',,,,,
??,??,?,[?],z,,,,,
??,??,??,[??],c,,,,,
??,??,s,[s],s,,,,,
??,??,?,[?],,,,,,
??,??,?,[?],zh,,,,,
??,??,??,[??],ch,,,,,
??,??,?,[?],sh,,,,,
??,??,?,[?],r,,,,,
??,??,?,[?],j,,,,,
??,??,??,[??],q,,,,,
??,??,?,[?],x,,,,,
??,??,?,[?],y,,,,,
